numberOfEmployees("Wells_Fargo","265200").
foundationPlace("Wells_Fargo","New_York_City").
foundationPlace("Wells_Fargo","United_States").
foundationPlace("Wells_Fargo","New_York_(state)").
foundedBy("Wells_Fargo","William_Fargo").
foundedBy("Wells_Fargo","Henry_Wells").
industry("Wells_Fargo","Investment_Banking").
industry("Wells_Fargo","Financial_services").
industry("Wells_Fargo","Bank").
keyPerson("Wells_Fargo","Elizabeth_Ashburn_Duke").
keyPerson("Wells_Fargo","Timothy_J._Sloan").
locationCity("Wells_Fargo","Charlotte,_North_Carolina").
product("Wells_Fargo","Credit_card").
product("Wells_Fargo","Private_equity").
product("Wells_Fargo","Commercial_bank").
product("Wells_Fargo","Retail_banking").
product("Wells_Fargo","Financial_services").
product("Wells_Fargo","Investment_banking").
product("Wells_Fargo","Foreign_currency_exchange").
product("Wells_Fargo","Mortgage_loan").
product("Wells_Fargo","Private_banking").
product("Wells_Fargo","Wealth_management").
type("Wells_Fargo","Public_company").
birthPlace("William_Fargo","Pompey,_New_York").
birthPlace("Henry_Wells","United_States").
birthPlace("Henry_Wells","Vermont").
birthPlace("Henry_Wells","Thetford,_Vermont").
deathPlace("William_Fargo","Buffalo,_New_York").
deathPlace("Henry_Wells","Glasgow").
deathPlace("Henry_Wells","Glasgow,_Scotland").
industry("Bank_of_North_America","Financial institution").
locationCountry("Norwest_Corporation","United States").
locationCountry("Wells_Fargo_Rail","USA").
predecessor("William_Fargo","Franklin_A._Alberger").
successor("Timothy_J._Sloan","incumbent").
type("Bank_of_North_America","Public").
birthYear("Henry_Wells","1805").
deathYear("Henry_Wells","1878").
foundingYear("Norwest_Corporation","1929").
foundingYear("Wells_Fargo_Rail","2016").
foundingYear("First_Security_Corporation","1928").
capital("United_States","Washington,_D.C.").
country("New_York_City","United_States").
foundationPlace("First_Security_Corporation","United_States").
foundationPlace("First_Security_Corporation","Ogden,_Utah").
industry("First_Security_Corporation","Banking").
isPartOf("Charlotte,_North_Carolina","North_Carolina").
isPartOf("Charlotte,_North_Carolina","Mecklenburg_County,_North_Carolina").
isPartOf("New_York_City","Brooklyn").
isPartOf("New_York_City","Manhattan").
isPartOf("New_York_City","New_York").
isPartOf("New_York_City","Queens").
isPartOf("New_York_City","Staten_Island").
isPartOf("New_York_City","The_Bronx").
isPartOf("New_York_City","Province_of_New_York").
isPartOf("New_York_City","New_Netherland").
keyPerson("Bank_of_North_America","Tench_Francis,_Jr.").
keyPerson("First_Security_Corporation","Co-founder").
keyPerson("First_Security_Corporation","Marriner_Stoddard_Eccles").
keyPerson("First_Security_Corporation","CEO").
keyPerson("First_Security_Corporation","George_S._Eccles").
largestCity("United_States","New_York_City").
location("Wachovia","Charlotte,_North_Carolina").
location("First_Security_Corporation","United_States").
location("First_Security_Corporation","Salt_Lake_City,_Utah").
locationCity("Norwest_Corporation","Minneapolis,_Minnesota").
locationCity("Wells_Fargo_Rail","Rosemont,_Illinois").
occupation("William_Fargo","Politician").
occupation("William_Fargo","Banker").
occupation("Henry_Wells","Henry_Wells__1").
occupation("Henry_Wells","Banker").
owner("Wachovia","Wells_Fargo").
parentCompany("Wells_Fargo_Rail","Wells_Fargo").
personFunction("Timothy_J._Sloan","Timothy_J._Sloan__1").
predecessor("Wells_Fargo_Rail","GE_Capital_Rail_Services").
predecessor("Wells_Fargo_Rail","First_Union_Rail").
predecessor("Timothy_J._Sloan","John_Stumpf").
product("First_Security_Corporation","Commercial_bank").
product("First_Security_Corporation","Retail_banking").
product("First_Security_Corporation","Investment_banking").
product("First_Security_Corporation","Mortgages").
regionServed("Bank_of_North_America","Colonial_history_of_the_United_States").
regionServed("First_Security_Corporation","Western_United_States").
residence("Timothy_J._Sloan","San_Marino,_California").
successor("Norwest_Corporation","Wells_Fargo").
successor("William_Fargo","Chandler_J._Wells").
successor("Bank_of_North_America","Wells_Fargo").
type("Charlotte,_North_Carolina","City").
type("New_York_City","City_(New_York)").
type("Wachovia","Financial_Services").
networth("Peter_Lynch","3.52E8").
birthPlace("Peter_Lynch","United_States").
birthYear("Peter_Lynch","1944").
almaMater("Peter_Lynch","Wharton_School").
almaMater("Peter_Lynch","Boston_College").
occupation("Peter_Lynch","Peter_Lynch__1").
personFunction("Peter_Lynch","Peter_Lynch__1").
country("Boston_College","U.S.").
type("Fidelity_Investments","Private").
foundingYear("Fidelity_Investments","1946").
numberOfEmployees("Fidelity_Investments","45000").
city("Boston_College","Chestnut_Hill,_Massachusetts").
industry("Fidelity_Investments","Financial_Services").
keyPerson("Fidelity_Investments","Kathleen_Murphy_(executive)").
keyPerson("Fidelity_Investments","Edward_Johnson,_III").
keyPerson("Fidelity_Investments","Abigail_Johnson").
locationCity("Fidelity_Investments","Boston").
locationCity("Fidelity_Investments","Massachusetts").
locationCountry("Fidelity_Investments","United_States").
product("Fidelity_Investments","Investing_online").
product("Fidelity_Investments","Investment_management").
product("Fidelity_Investments","Mutual_fund").
type("Boston_College","Research").
type("Boston_College","Private_university").
assetUnderManagement("Fidelity_Investments","2.1E12").
