assets("Volkswagen","424.982").
netIncome("Volkswagen","13.393").
revenue("Volkswagen","244.985").
numberOfEmployees("Volkswagen","610").
foundedBy("Volkswagen","German_Labour_Front").
industry("Volkswagen","Automotive").
locationCity("Volkswagen","Wolfsburg").
locationCountry("Volkswagen","Germany").
parentCompany("Volkswagen","Volkswagen_Group").
product("Volkswagen","Automobile").
subsidiary("Volkswagen","Volkswagen_Commercial_Vehicles").
type("Volkswagen","Public").
assets("Volkswagen_Group","3.81935E11").
equity("Volkswagen_Group","8.827E10").
netIncome("Volkswagen_Group","-1.582E9").
numberOfLocations("Volkswagen_Group","100").
operatingIncome("Volkswagen_Group","-4.069E9").
revenue("Volkswagen_Group","2.13292E11").
type("Wolfsburg","town").
foundingYear("Volkswagen_Commercial_Vehicles","2014").
numberOfEmployees("Volkswagen_Commercial_Vehicles","19400").
numberOfEmployees("Volkswagen_Group","610076").
capital("Germany","Berlin").
country("Wolfsburg","Germany").
foundationPlace("Volkswagen_Group","Berlin").
foundationPlace("Volkswagen_Group","Germany").
industry("Volkswagen_Commercial_Vehicles","Automotive_industry").
industry("Volkswagen_Group","Automotive_industry").
keyPerson("Volkswagen_Commercial_Vehicles","Dr._Eckhard_Scholz").
largestCity("Germany","Capital_city").
location("Volkswagen_Commercial_Vehicles","Germany").
location("Volkswagen_Commercial_Vehicles","Hanover").
locationCity("Volkswagen_Group","Wolfsburg").
locationCountry("Volkswagen_Group","Germany").
owner("Volkswagen_Group","Qatar_Investment_Authority").
owner("Volkswagen_Group","Porsche_Automobil_Holding_SE").
parentCompany("Volkswagen_Commercial_Vehicles","Volkswagen_Group").
product("Volkswagen_Commercial_Vehicles","Commercial_vehicle").
product("Volkswagen_Group","Internal_combustion_engine").
product("Volkswagen_Group","Commercial_vehicle").
type("Volkswagen_Commercial_Vehicles","Subsidiary").
type("Volkswagen_Group","Public_company").
birthPlace("Martin_Winterkorn","Leonberg").
birthYear("Martin_Winterkorn","1947").
occupation("Martin_Winterkorn","Martin_Winterkorn__1").
occupation("Martin_Winterkorn","Volkswagen_AG").
type("Leonberg","Stadt").
country("Leonberg","Germany").
