numberOfEmployees("Ford_Motor_Company","199000").
foundedBy("Ford_Motor_Company","Henry_Ford").
industry("Ford_Motor_Company","Automotive_industry").
keyPerson("Ford_Motor_Company","Mark_Fields_(businessman)").
keyPerson("Ford_Motor_Company","President").
keyPerson("Ford_Motor_Company","Chief_executive_officer").
keyPerson("Ford_Motor_Company","Chairman").
keyPerson("Ford_Motor_Company","William_Clay_Ford_Jr.").
locationCity("Ford_Motor_Company","Dearborn,_Michigan").
owner("Ford_Motor_Company","Evercore_Wealth_Management").
owner("Ford_Motor_Company","The_Vanguard_Group").
owner("Ford_Motor_Company","Ford_family_tree").
product("Ford_Motor_Company","Commercial_vehicle").
product("Ford_Motor_Company","List_of_auto_parts").
product("Ford_Motor_Company","Luxury_Car").
type("Ford_Motor_Company","Public_company").
assets("The_Vanguard_Group","1.675E12").
networth("Henry_Ford","1.881E11").
birthPlace("Mark_Fields_(businessman)","Brooklyn").
birthPlace("Mark_Fields_(businessman)","New_York_(state)").
birthPlace("Henry_Ford","Wayne_County,_Michigan").
birthPlace("Henry_Ford","Greenfield_Township,_Michigan").
birthPlace("William_Clay_Ford_Jr.","Detroit").
birthPlace("William_Clay_Ford_Jr.","Michigan").
deathPlace("Henry_Ford","Dearborn,_Michigan").
deathPlace("Henry_Ford","Fair_Lane").
location("Dearborn,_Michigan","Dearborn, Michigan").
locationCountry("Lincoln_Motor_Company","U.S.").
locationCountry("Evercore_Wealth_Management","United States").
nationality("Henry_Ford","American").
birthYear("Henry_Ford","1863").
birthYear("William_Clay_Ford_Jr.","1957").
deathYear("Henry_Ford","1947").
foundingYear("Lincoln_Motor_Company","0004").
foundingYear("Evercore_Wealth_Management","2008").
foundingYear("The_Vanguard_Group","1975").
numberOfEmployees("Evercore_Wealth_Management","76").
country("Dearborn,_Michigan","United_States").
foundationPlace("Lincoln_Motor_Company","Dearborn,_Michigan").
foundedBy("Lincoln_Motor_Company","Henry_M._Leland").
foundedBy("Evercore_Wealth_Management","Jeff_Maurer").
foundedBy("The_Vanguard_Group","John_C._Bogle").
industry("Lincoln_Motor_Company","Automotive_industry").
industry("Evercore_Wealth_Management","Financial_Services").
industry("The_Vanguard_Group","Investment_management").
isPartOf("Dearborn,_Michigan","Michigan").
isPartOf("Dearborn,_Michigan","Wayne_County,_Michigan").
keyPerson("Lincoln_Motor_Company","President_(corporate_title)").
location("The_Vanguard_Group","United_States").
location("The_Vanguard_Group","Malvern,_Pennsylvania").
locationCity("Lincoln_Motor_Company","Dearborn,_Michigan").
locationCity("Evercore_Wealth_Management","Tampa,_Florida").
locationCity("Evercore_Wealth_Management","New_York,_New_York").
locationCity("Evercore_Wealth_Management","Los_Angeles,_California").
locationCity("Evercore_Wealth_Management","San_Francisco,_California").
nationality("William_Clay_Ford_Jr.","United_States").
occupation("Henry_Ford","Ford_Motor_Company").
occupation("Henry_Ford","Henry_Ford__1").
occupation("William_Clay_Ford_Jr.","William_Clay_Ford_Jr.__1").
occupation("William_Clay_Ford_Jr.","Chairman").
occupation("William_Clay_Ford_Jr.","Ford_Motor_Company").
parent("Henry_Ford","William_Ford_(businessman)").
parent("William_Clay_Ford_Jr.","William_Clay_Ford_Sr.").
parent("William_Clay_Ford_Jr.","Martha_Firestone_Ford").
parentCompany("Lincoln_Motor_Company","Ford_Motor_Company").
parentCompany("Evercore_Wealth_Management","Evercore_Partners").
predecessor("Mark_Fields_(businessman)","Alan_Mulally").
product("Lincoln_Motor_Company","Luxury_car").
product("Lincoln_Motor_Company","Limousines").
product("The_Vanguard_Group","Asset_management").
product("The_Vanguard_Group","Brokerage").
product("The_Vanguard_Group","Exchange-traded_fund").
product("The_Vanguard_Group","Mutual_fund").
regionServed("Lincoln_Motor_Company","North_America").
regionServed("Lincoln_Motor_Company","Middle_East").
regionServed("Lincoln_Motor_Company","East_Asia").
residence("Mark_Fields_(businessman)","Dearborn,_Michigan").
stateOfOrigin("William_Clay_Ford_Jr.","United_States").
type("Dearborn,_Michigan","City").
type("Lincoln_Motor_Company","Division_(business)").
type("Evercore_Wealth_Management","Financial_Services").
type("The_Vanguard_Group","Corporation").
assetUnderManagement("The_Vanguard_Group","3.6E12").
networth("Grandhi_Mallikarjuna_Rao","6.0E8").
birthPlace("Grandhi_Mallikarjuna_Rao","Srikakulam").
birthPlace("Grandhi_Mallikarjuna_Rao","India").
birthPlace("Grandhi_Mallikarjuna_Rao","Rajam,_Andhra_Pradesh").
birthPlace("Grandhi_Mallikarjuna_Rao","Andhra_Pradesh").
birthYear("Grandhi_Mallikarjuna_Rao","1950").
nationality("Grandhi_Mallikarjuna_Rao","India").
occupation("Grandhi_Mallikarjuna_Rao","GMR_Group").
occupation("Grandhi_Mallikarjuna_Rao","Grandhi_Mallikarjuna_Rao__1").
residence("Grandhi_Mallikarjuna_Rao","India").
stateOfOrigin("Grandhi_Mallikarjuna_Rao","India").
industry("GMR_Group","Infrastructure").
location("Srikakulam","Srikakulam, Andhra Pradesh").
type("Andhra_Pradesh","States_of_India").
foundingYear("GMR_Group","1978").
numberOfEmployees("GMR_Group","10000").
capital("India","New_Delhi").
country("Andhra_Pradesh","India").
country("Srikakulam","India").
country("Rajam,_Andhra_Pradesh","India").
foundedBy("GMR_Group","Grandhi_Mallikarjuna_Rao").
isPartOf("Srikakulam","Srikakulam_district").
isPartOf("Srikakulam","Andhra_Pradesh").
isPartOf("Srikakulam","Coastal_Andhra").
isPartOf("Rajam,_Andhra_Pradesh","Srikakulam_district").
isPartOf("Rajam,_Andhra_Pradesh","Andhra_Pradesh").
keyPerson("GMR_Group","Grandhi_Mallikarjuna_Rao").
largestCity("India","Mumbai").
locationCity("GMR_Group","Bengaluru").
locationCountry("GMR_Group","India").
type("GMR_Group","Listed_company").
type("Srikakulam","City").
type("Rajam,_Andhra_Pradesh","Town").
