numberOfEmployees("Renault","127086").
foundedBy("Renault","Fernand_Renault").
foundedBy("Renault","Marcel_Renault").
foundedBy("Renault","Louis_Renault_(industrialist)").
industry("Renault","Automotive_industry").
keyPerson("Renault","Louis_Schweitzer_(businessman)").
keyPerson("Renault","Carlos_Ghosn").
locationCity("Renault","Boulogne-Billancourt").
locationCountry("Renault","France").
owner("Renault","Non-voting_stock").
product("Renault","Loan").
product("Renault","Commercial_vehicle").
product("Renault","Luxury_car").
type("Renault","S.A._(corporation)").
birthPlace("Louis_Schweitzer_(businessman)","Geneva").
birthPlace("Carlos_Ghosn","Brazil").
birthPlace("Carlos_Ghosn","Porto_Velho").
birthPlace("Fernand_Renault","Paris").
birthPlace("Marcel_Renault","Paris").
birthPlace("Louis_Renault_(industrialist)","Paris").
birthPlace("Louis_Renault_(industrialist)","8th_arrondissement_of_Paris").
deathPlace("Fernand_Renault","Paris").
deathPlace("Louis_Renault_(industrialist)","Paris").
deathPlace("Louis_Renault_(industrialist)","Fresnes,_Val-de-Marne").
deathPlace("Louis_Renault_(industrialist)","Fresnes_Prison").
nationality("Louis_Renault_(industrialist)","French").
type("Renault_Sport","Divisions").
birthYear("Louis_Schweitzer_(businessman)","1942").
birthYear("Carlos_Ghosn","1954").
birthYear("Louis_Renault_(industrialist)","1877").
deathYear("Louis_Renault_(industrialist)","1944").
foundingYear("Renault_Sport","1976").
foundingYear("Renault_Sport","2002").
foundingYear("Renault_Sport","2016").
numberOfEmployees("Renault_Sport","185").
capital("France","Paris").
country("Boulogne-Billancourt","France").
hometown("Louis_Renault_(industrialist)","Paris").
industry("Renault_Sport","Automotive").
largestCity("France","Capital_city").
nationality("Carlos_Ghosn","Brazilian_nationality_law").
nationality("Carlos_Ghosn","Lebanese_nationality_law").
nationality("Carlos_Ghosn","French_nationality_law").
occupation("Louis_Schweitzer_(businessman)","Louis_Schweitzer_(businessman)__1").
occupation("Louis_Schweitzer_(businessman)","Chairman_of_the_board").
occupation("Carlos_Ghosn","Renault").
occupation("Carlos_Ghosn","Carlos_Ghosn__1").
occupation("Carlos_Ghosn","Nissan_Motors").
occupation("Carlos_Ghosn","Renault-Nissan_Alliance").
occupation("Louis_Renault_(industrialist)","Business").
occupation("Louis_Renault_(industrialist)","Louis_Renault_(industrialist)__1").
parent("Louis_Schweitzer_(businessman)","Pierre-Paul_Schweitzer").
parentCompany("Renault_Sport","Renault").
stateOfOrigin("Carlos_Ghosn","Brazilian_nationality_law").
stateOfOrigin("Carlos_Ghosn","Lebanese_nationality_law").
stateOfOrigin("Carlos_Ghosn","French_nationality_law").
networth("Grandhi_Mallikarjuna_Rao","6.0E8").
birthPlace("Grandhi_Mallikarjuna_Rao","Srikakulam").
birthPlace("Grandhi_Mallikarjuna_Rao","India").
birthPlace("Grandhi_Mallikarjuna_Rao","Rajam,_Andhra_Pradesh").
birthPlace("Grandhi_Mallikarjuna_Rao","Andhra_Pradesh").
birthYear("Grandhi_Mallikarjuna_Rao","1950").
nationality("Grandhi_Mallikarjuna_Rao","India").
occupation("Grandhi_Mallikarjuna_Rao","GMR_Group").
occupation("Grandhi_Mallikarjuna_Rao","Grandhi_Mallikarjuna_Rao__1").
residence("Grandhi_Mallikarjuna_Rao","India").
stateOfOrigin("Grandhi_Mallikarjuna_Rao","India").
industry("GMR_Group","Infrastructure").
location("Srikakulam","Srikakulam, Andhra Pradesh").
type("Andhra_Pradesh","States_of_India").
foundingYear("GMR_Group","1978").
numberOfEmployees("GMR_Group","10000").
capital("India","New_Delhi").
country("Andhra_Pradesh","India").
country("Srikakulam","India").
country("Rajam,_Andhra_Pradesh","India").
foundedBy("GMR_Group","Grandhi_Mallikarjuna_Rao").
isPartOf("Srikakulam","Srikakulam_district").
isPartOf("Srikakulam","Andhra_Pradesh").
isPartOf("Srikakulam","Coastal_Andhra").
isPartOf("Rajam,_Andhra_Pradesh","Srikakulam_district").
isPartOf("Rajam,_Andhra_Pradesh","Andhra_Pradesh").
keyPerson("GMR_Group","Grandhi_Mallikarjuna_Rao").
largestCity("India","Mumbai").
locationCity("GMR_Group","Bengaluru").
locationCountry("GMR_Group","India").
type("GMR_Group","Listed_company").
type("Srikakulam","City").
type("Rajam,_Andhra_Pradesh","Town").
