foundingYear("Hindalco_Industries","1958").
numberOfEmployees("Hindalco_Industries","20238").
industry("Hindalco_Industries","Non-ferrous_metal").
keyPerson("Hindalco_Industries","Kumar_Mangalam_Birla").
location("Hindalco_Industries","India").
location("Hindalco_Industries","Mumbai").
parentCompany("Hindalco_Industries","Aditya_Birla_Group").
networth("Kumar_Mangalam_Birla","8.2E9").
birthPlace("Kumar_Mangalam_Birla","Mumbai").
city("BSE_SENSEX","Mumbai").
country("BSE_SENSEX","India").
type("BSE_SENSEX","Stock_Exchange").
birthYear("Kumar_Mangalam_Birla","1967").
foundingYear("Aditya_Birla_Group","1857").
numberOfEmployees("Aditya_Birla_Group","120000").
almaMater("Kumar_Mangalam_Birla","Institute_of_Chartered_Accountants_of_India").
almaMater("Kumar_Mangalam_Birla","University_of_Mumbai").
almaMater("Kumar_Mangalam_Birla","London_Business_School").
capital("India","New_Delhi").
country("Mumbai","India").
foundedBy("Aditya_Birla_Group","Seth_Shiv_Narayan_Birla").
industry("Aditya_Birla_Group","Conglomerate_(company)").
isPartOf("Mumbai","Maharashtra").
isPartOf("Mumbai","Konkani_language").
isPartOf("Mumbai","Navi_Mumbai").
isPartOf("Mumbai","Mumbai_City_district").
isPartOf("Mumbai","Marathi_language").
isPartOf("Mumbai","Mumbai_Suburban_District").
keyPerson("Aditya_Birla_Group","Kumar_Mangalam_Birla").
largestCity("India","Mumbai").
location("Aditya_Birla_Group","India").
location("Aditya_Birla_Group","Maharashtra").
location("Aditya_Birla_Group","Mumbai").
nationality("Kumar_Mangalam_Birla","India").
occupation("Kumar_Mangalam_Birla","Chairman").
occupation("Kumar_Mangalam_Birla","Kumar_Mangalam_Birla__1").
parent("Kumar_Mangalam_Birla","Aditya_Vikram_Birla").
product("Aditya_Birla_Group","Retail").
product("Aditya_Birla_Group","Chemicals").
product("Aditya_Birla_Group","Wind_power").
product("Aditya_Birla_Group","Agribusiness").
product("Aditya_Birla_Group","Carbon_black").
product("Aditya_Birla_Group","Cement").
product("Aditya_Birla_Group","Financial_services").
product("Aditya_Birla_Group","E-commerce").
product("Aditya_Birla_Group","Telecommunication").
residence("Kumar_Mangalam_Birla","India").
residence("Kumar_Mangalam_Birla","Mumbai,_Maharashtra").
stateOfOrigin("Kumar_Mangalam_Birla","India").
subsidiary("Aditya_Birla_Group","Aditya_Birla_Group").
type("Mumbai","Megacity").
type("Aditya_Birla_Group","Privately_held_company").
networth("Brian_L._Roberts","1.57E9").
birthPlace("Brian_L._Roberts","Philadelphia").
birthPlace("Brian_L._Roberts","Philadelphia,_Pennsylvania").
birthYear("Brian_L._Roberts","1959").
almaMater("Brian_L._Roberts","Wharton_School_of_the_University_of_Pennsylvania").
occupation("Brian_L._Roberts","leadership-overview").
occupation("Brian_L._Roberts","Brian_L._Roberts__1").
parent("Brian_L._Roberts","Ralph_J._Roberts").
residence("Brian_L._Roberts","Philadelphia,_Pennsylvania").
birthPlace("Ralph_J._Roberts","New_York_City").
deathPlace("Ralph_J._Roberts","Philadelphia").
country("Germantown_Academy","US").
country("Wharton_School_of_the_University_of_Pennsylvania","U.S.").
foundedBy("Philadelphia","William Penn").
nationality("Ralph_J._Roberts","United States").
type("Germantown_Academy","Private").
birthYear("Ralph_J._Roberts","1920").
deathYear("Ralph_J._Roberts","2015").
foundingYear("Germantown_Academy","1759").
city("Germantown_Academy","Fort_Washington,_Pennsylvania").
city("Wharton_School_of_the_University_of_Pennsylvania","Philadelphia").
country("Philadelphia","United_States").
isPartOf("Philadelphia","Pennsylvania").
isPartOf("Philadelphia","Kingdom_of_Great_Britain").
isPartOf("Philadelphia","Philadelphia_County,_Pennsylvania").
isPartOf("Philadelphia","Kingdom_of_England").
isPartOf("Philadelphia","Province_of_Pennsylvania").
occupation("Ralph_J._Roberts","Ralph_J._Roberts__1").
type("Philadelphia","Consolidated_city-county").
type("Wharton_School_of_the_University_of_Pennsylvania","Private_university").
