assets("Vodafone","1.337E11").
equity("Vodafone","6.588E10").
netIncome("Vodafone","-4.02E9").
operatingIncome("Vodafone","1.37E9").
revenue("Vodafone","4.097E10").
numberOfEmployees("Vodafone","107667").
industry("Vodafone","Telecommunication").
keyPerson("Vodafone","Vittorio_Colao").
keyPerson("Vodafone","Gerard_Kleisterlee").
location("Vodafone","Newbury,_Berkshire").
predecessor("Vodafone","Racal").
product("Vodafone","Digital_television").
product("Vodafone","Landline").
product("Vodafone","Mobile_phone").
type("Vodafone","Public_limited_company").
revenue("Vodafone_Global_Enterprise","1.3E9").
birthPlace("Gerard_Kleisterlee","Ludwigsburg").
birthPlace("Vittorio_Colao","Brescia").
almaMater("Vittorio_Colao","Harvard_University").
almaMater("Vittorio_Colao","Bocconi_University").
birthPlace("Gerard_Kleisterlee","Germany").
industry("Racal","Electronics").
locationCity("Vodafone_Global_Enterprise","London").
locationCountry("Vodafone_Global_Enterprise","United Kingdom").
nationality("Vittorio_Colao","Italian").
residence("Vittorio_Colao","United Kingdom").
birthYear("Gerard_Kleisterlee","1946").
birthYear("Vittorio_Colao","1961").
foundingYear("Racal","1950").
foundingYear("Vodafone_Global_Enterprise","2007").
country("Newbury,_Berkshire","England").
country("Newbury,_Berkshire","United_Kingdom").
industry("Vodafone_Global_Enterprise","Information_and_communication_technology").
keyPerson("Racal","Ernest_Harrison").
keyPerson("Vodafone_Global_Enterprise","CEO").
location("Racal","United_Kingdom").
location("Racal","Weybridge").
nationality("Gerard_Kleisterlee","Dutch_people").
parentCompany("Vodafone_Global_Enterprise","Vodafone").
residence("Gerard_Kleisterlee","Amsterdam").
stateOfOrigin("Gerard_Kleisterlee","Dutch_people").
subsidiary("Vodafone_Global_Enterprise","Vodafone_Automotive").
successor("Racal","Thales_Group").
type("Racal","Public_limited_company").
type("Vodafone_Global_Enterprise","Subsidiary").
type("Vodafone_Global_Enterprise","Private_company_limited_by_shares").
