assets("Sirius_Satellite_Radio","7.38E9").
equity("Sirius_Satellite_Radio","2.08E8").
netIncome("Sirius_Satellite_Radio","4.65E8").
operatingIncome("Sirius_Satellite_Radio","4.77E7").
revenue("Sirius_Satellite_Radio","2.82E9").
foundingYear("Sirius_Satellite_Radio","1990").
numberOfEmployees("Sirius_Satellite_Radio","1514").
foundedBy("Sirius_Satellite_Radio","Robert_Briskman").
foundedBy("Sirius_Satellite_Radio","David_Margolese").
foundedBy("Sirius_Satellite_Radio","Martine_Rothblatt").
industry("Sirius_Satellite_Radio","Broadcasting").
location("Sirius_Satellite_Radio","New_York_City").
parentCompany("Sirius_Satellite_Radio","Sirius_XM_Holdings").
product("Sirius_Satellite_Radio","Satellite_radio").
type("Sirius_Satellite_Radio","Division_(business)").
assets("Sirius_XM_Holdings","8.046662E9").
equity("Sirius_XM_Holdings","-1.66491E8").
netIncome("Sirius_XM_Holdings","5.09724E8").
operatingIncome("Sirius_XM_Holdings","1.178688E9").
revenue("Sirius_XM_Holdings","4.570058E9").
birthPlace("Martine_Rothblatt","Chicago").
birthPlace("Martine_Rothblatt","United_States").
birthPlace("Martine_Rothblatt","Chicago,_Illinois").
birthPlace("Robert_Briskman","New_York_City").
birthPlace("David_Margolese","Canada").
birthPlace("David_Margolese","Vancouver").
activeYearsStartYear("David_Margolese","1978").
birthYear("Martine_Rothblatt","1954").
birthYear("Robert_Briskman","1932").
birthYear("David_Margolese","1957").
numberOfEmployees("Sirius_XM_Holdings","2323").
almaMater("Martine_Rothblatt","M.B.A").
almaMater("Martine_Rothblatt","Juris_Doctor").
almaMater("Martine_Rothblatt","University_of_California,_Los_Angeles").
almaMater("Martine_Rothblatt","Barts_and_The_London_School_of_Medicine_and_Dentistry").
almaMater("Robert_Briskman","University_of_Maryland").
almaMater("Robert_Briskman","Princeton_University").
almaMater("David_Margolese","University_of_British_Columbia").
country("New_York_City","United_States").
foundedBy("Sirius_XM_Holdings","Martine_Rothblatt").
foundedBy("Sirius_XM_Holdings","Robert_Briskman").
foundedBy("Sirius_XM_Holdings","David_Margolese").
industry("Sirius_XM_Holdings","Radio_broadcasting").
isPartOf("New_York_City","Brooklyn").
isPartOf("New_York_City","Manhattan").
isPartOf("New_York_City","New_York").
isPartOf("New_York_City","Queens").
isPartOf("New_York_City","Staten_Island").
isPartOf("New_York_City","The_Bronx").
isPartOf("New_York_City","Province_of_New_York").
isPartOf("New_York_City","New_Netherland").
keyPerson("Sirius_XM_Holdings","Greg_Maffei").
keyPerson("Sirius_XM_Holdings","President_(corporate_title)").
keyPerson("Sirius_XM_Holdings","Chief_executive_officer").
keyPerson("Sirius_XM_Holdings","Chairman").
keyPerson("Sirius_XM_Holdings","Scott_Greenstein").
keyPerson("Sirius_XM_Holdings","Chief_Content_Officer").
location("Sirius_XM_Holdings","New_York_City").
location("Sirius_XM_Holdings","United_States").
location("Sirius_XM_Holdings","1221_Avenue_of_the_Americas").
location("Sirius_XM_Holdings","New_York_(state)").
nationality("David_Margolese","Israelis").
occupation("Martine_Rothblatt","Martine_Rothblatt__1").
occupation("Martine_Rothblatt","United_Therapeutics").
occupation("Robert_Briskman","Robert_Briskman__1").
occupation("Robert_Briskman","Sirius_XM_Radio").
occupation("Robert_Briskman","GenMobi_Technologies").
occupation("David_Margolese","David_Margolese__1").
occupation("David_Margolese","Rogers_Wireless").
occupation("David_Margolese","Sirius_XM_Radio").
owner("Sirius_XM_Holdings","Liberty_Media").
product("Sirius_XM_Holdings","Satellite_radio").
regionServed("Sirius_XM_Holdings","Canada").
regionServed("Sirius_XM_Holdings","United_States").
residence("Martine_Rothblatt","Satellite_Beach,_Florida").
residence("David_Margolese","Jerusalem,_Israel").
stateOfOrigin("David_Margolese","Israelis").
subsidiary("Sirius_XM_Holdings","Sirius_XM_Canada").
type("New_York_City","City_(New_York)").
type("Sirius_XM_Holdings","Public_company").
birthPlace("Carlos_Ghosn","Brazil").
birthPlace("Carlos_Ghosn","Porto_Velho").
birthYear("Carlos_Ghosn","1954").
nationality("Carlos_Ghosn","Brazilian_nationality_law").
nationality("Carlos_Ghosn","French_nationality_law").
nationality("Carlos_Ghosn","Lebanese_nationality_law").
occupation("Carlos_Ghosn","Nissan_Motors").
occupation("Carlos_Ghosn","Renault").
occupation("Carlos_Ghosn","Renault-Nissan_Alliance").
occupation("Carlos_Ghosn","Carlos_Ghosn__1").
stateOfOrigin("Carlos_Ghosn","Lebanese_nationality_law").
stateOfOrigin("Carlos_Ghosn","French_nationality_law").
stateOfOrigin("Carlos_Ghosn","Brazilian_nationality_law").
location("Porto_Velho","Porto Velho").
numberOfEmployees("Renault","127086").
country("Porto_Velho","Brazil").
foundedBy("Renault","Fernand_Renault").
foundedBy("Renault","Marcel_Renault").
foundedBy("Renault","Louis_Renault_(industrialist)").
industry("Renault","Automotive_industry").
isPartOf("Porto_Velho","North_Region,_Brazil").
keyPerson("Renault","Louis_Schweitzer_(businessman)").
keyPerson("Renault","Carlos_Ghosn").
locationCity("Renault","Boulogne-Billancourt").
locationCountry("Renault","France").
owner("Renault","Non-voting_stock").
product("Renault","Loan").
product("Renault","Commercial_vehicle").
product("Renault","Luxury_car").
type("Renault","S.A._(corporation)").
