revenue("Global_Telecom_Holding","5.065E9").
foundingYear("Global_Telecom_Holding","1998").
foundationPlace("Global_Telecom_Holding","Egypt").
foundationPlace("Global_Telecom_Holding","Cairo").
keyPerson("Global_Telecom_Holding","Executive_Chairman").
keyPerson("Global_Telecom_Holding","Khaled_Bichara").
keyPerson("Global_Telecom_Holding","Group_CEO").
location("Global_Telecom_Holding","Cairo").
location("Global_Telecom_Holding","Egypt").
parentCompany("Global_Telecom_Holding","Wind_Telecom").
type("Global_Telecom_Holding","Public_company").
revenue("Wind_Telecom","7.2E9").
largestCity("Egypt","capital").
numberOfEmployees("Wind_Telecom","7000").
capital("Egypt","Cairo").
country("Cairo","Egypt").
industry("Wind_Telecom","Telecommunications").
isPartOf("Cairo","Cairo_Governorate").
locationCity("Wind_Telecom","Amsterdam").
locationCountry("Wind_Telecom","Netherlands").
parentCompany("Wind_Telecom","VimpelCom_Ltd.").
product("Wind_Telecom","Mobile_telephony").
product("Wind_Telecom","Retailer").
regionServed("Wind_Telecom","Bangladesh").
regionServed("Wind_Telecom","Cambodia").
regionServed("Wind_Telecom","Egypt").
regionServed("Wind_Telecom","Italy").
regionServed("Wind_Telecom","Namibia").
regionServed("Wind_Telecom","Pakistan").
regionServed("Wind_Telecom","Algeria").
regionServed("Wind_Telecom","North_Korea").
regionServed("Wind_Telecom","Zimbabwe").
regionServed("Wind_Telecom","Central_African_Republic").
regionServed("Wind_Telecom","Burundi").
subsidiary("Wind_Telecom","Global_Telecom_Holding").
type("Wind_Telecom","Subsidiary").
networth("Naguib_Sawiris","3.1E9").
birthYear("Naguib_Sawiris","1954").
almaMater("Naguib_Sawiris","ETH_Zurich").
nationality("Naguib_Sawiris","Egypt").
stateOfOrigin("Naguib_Sawiris","Egypt").
country("Free_Egyptians_Party","Egypt").
country("ETH_Zurich","Switzerland").
headquarter("Free_Egyptians_Party","Zamalek").
type("ETH_Zurich","Public_university").
