numberOfEmployees("Cisco_Systems","71883").
foundationPlace("Cisco_Systems","California").
foundationPlace("Cisco_Systems","San_Francisco").
foundationPlace("Cisco_Systems","United_States").
industry("Cisco_Systems","Networking_hardware").
keyPerson("Cisco_Systems","John_T._Chambers").
keyPerson("Cisco_Systems","Chuck_Robbins").
locationCity("Cisco_Systems","California").
locationCity("Cisco_Systems","San_Jose,_CA").
locationCountry("Cisco_Systems","United_States").
product("Cisco_Systems","Cisco_IOS").
product("Cisco_Systems","Wireless").
product("Cisco_Systems","Computer_networking_device").
product("Cisco_Systems","Datacenter").
product("Cisco_Systems","Interface_(computer_science)").
product("Cisco_Systems","Module").
product("Cisco_Systems","Network_Management").
product("Cisco_Systems","Optical_networking_(disambiguation)").
product("Cisco_Systems","Storage_area_network").
product("Cisco_Systems","Telepresence").
product("Cisco_Systems","VOIP").
subsidiary("Cisco_Systems","List_of_acquisitions_by_Cisco_Systems").
type("Cisco_Systems","Public_company").
assets("Sysco","1.267E10").
equity("Sysco","5.91E9").
netIncome("Sysco","9.92E8").
operatingIncome("Sysco","1.66E9").
revenue("Sysco","4.441E10").
birthPlace("John_T._Chambers","Cleveland").
birthPlace("John_T._Chambers","Ohio").
birthPlace("John_T._Chambers","United_States").
birthPlace("Leonard_Bosack","Philadelphia").
almaMater("Chuck_Robbins","University_of_North_Carolina_at_Chapel_Hill").
capital("California","Sacramento,_California").
city("California","Anaheim, CaliforniaAnaheim").
city("California","Bakersfield, CaliforniaBakersfield").
city("California","Fresno, CaliforniaFresno").
city("California","Long Beach, CaliforniaLong Beach").
city("California","Los Angeles, CaliforniaLos Angeles").
city("California","Oakland, CaliforniaOakland").
city("California","Sacramento, CaliforniaSacramento").
city("California","San Diego, CaliforniaSan Diego").
city("California","San Francisco, CaliforniaSan Francisco").
city("California","San Jose, CaliforniaSan Jose").
country("California","United_States").
country("California","California").
nationality("Chuck_Robbins","American").
birthYear("John_T._Chambers","1949").
foundingYear("Certis_CISCO","1958").
foundingYear("Sysco","1969").
numberOfEmployees("Sysco","47000").
almaMater("John_T._Chambers","West_Virginia_University").
almaMater("John_T._Chambers","Kelley_School_of_Business").
almaMater("John_T._Chambers","Edmund_T._Pratt_Jr._School_of_Engineering").
almaMater("Leonard_Bosack","University_of_Pennsylvania").
almaMater("Leonard_Bosack","Stanford_University").
almaMater("Sandy_Lerner","California_State_University,_Chico").
almaMater("Sandy_Lerner","Stanford_University").
almaMater("Sandy_Lerner","Claremont_Graduate_School").
capital("United_States","Washington,_D.C.").
country("San_Francisco","United_States").
foundationPlace("Certis_CISCO","Singapore_Police_Force").
industry("Certis_CISCO","Police_Force").
industry("Sysco","Wholesale").
isPartOf("San_Francisco","California").
keyPerson("Sysco","Jackie_L._Ward").
keyPerson("Sysco","William_J._DeLaney_III").
largestCity("California","Los_Angeles").
largestCity("United_States","New_York_City").
location("Certis_CISCO","Singapore").
location("Sysco","United_States").
location("Sysco","Houston,_Texas").
occupation("John_T._Chambers","Chairman").
occupation("John_T._Chambers","Cisco_Systems").
occupation("John_T._Chambers","John_T._Chambers__1").
occupation("Chuck_Robbins","Chuck_Robbins__1").
occupation("Chuck_Robbins","Cisco_Systems").
parentCompany("Certis_CISCO","Temasek_Holdings").
residence("Chuck_Robbins","California").
type("San_Francisco","Consolidated_city-county").
type("Certis_CISCO","Subsidiary").
type("Sysco","Public_company").
birthPlace("Ho_Ching","Singapore").
almaMater("Ho_Ching","Stanford_University").
predecessor("Ho_Ching","Tan_Choo_Leng").
birthPlace("Tan_Choo_Leng","Singapore").
birthPlace("Lee_Hsien_Loong","Singapore").
birthPlace("Lee_Hsien_Loong","Colony_of_Singapore").
country("Stanford_University","U.S.").
predecessor("Lee_Hsien_Loong","Constituency established").
predecessor("Lee_Hsien_Loong","Himself").
successor("Lee_Hsien_Loong","Himself").
almaMater("Lee_Hsien_Loong","Trinity_College,_Cambridge").
almaMater("Lee_Hsien_Loong","United_States_Army_Command_and_General_Staff_College").
almaMater("Lee_Hsien_Loong","Harvard_University").
capital("Singapore","City-state").
city("Stanford_University","Stanford,_California").
country("Lee_Hsien_Loong","Singapore").
country("Lee_Hsien_Loong","Colony_of_Singapore").
nationality("Lee_Hsien_Loong","Colony_of_Singapore").
predecessor("Tan_Choo_Leng","Kwa_Geok_Choo").
predecessor("Lee_Hsien_Loong","Richard_Hu").
predecessor("Lee_Hsien_Loong","Goh_Chok_Tong").
residence("Lee_Hsien_Loong","Colony_of_Singapore").
successor("Tan_Choo_Leng","Ho_Ching").
successor("Lee_Hsien_Loong","S._Jayakumar").
successor("Lee_Hsien_Loong","Tharman_Shanmugaratnam").
type("Stanford_University","Private_university").
