operatingIncome("Warner_Bros.","1.416E9").
revenue("Warner_Bros.","1.2992E10").
foundingYear("Warner_Bros.","1918").
industry("Warner_Bros.","List_of_entertainment_industry_topics").
keyPerson("Warner_Bros.","Edward_A._Romano").
keyPerson("Warner_Bros.","Kevin_Tsujihara").
locationCity("Warner_Bros.","Burbank,_California").
locationCity("Warner_Bros.","California").
locationCountry("Warner_Bros.","United_States").
parentCompany("Warner_Bros.","Time_Warner").
subsidiary("Warner_Bros.","New_Line_Cinema").
subsidiary("Warner_Bros.","Castle_Rock_Entertainment").
subsidiary("Warner_Bros.","Warner_Bros._Television").
subsidiary("Warner_Bros.","Warner_Home_Video").
subsidiary("Warner_Bros.","DC_Films").
subsidiary("Warner_Bros.","Warner_Bros._Animation").
subsidiary("Warner_Bros.","DC_Entertainment").
subsidiary("Warner_Bros.","Warner_Bros._Interactive_Entertainment").
type("Warner_Bros.","Division_(business)").
operatingIncome("Warner_Bros._Television","3.44E8").
revenue("Warner_Bros._Television","5.62E9").
birthPlace("Harry_Warner","Krasnosielc").
birthPlace("Harry_Warner","Congress_Poland").
birthPlace("Harry_Warner","Russian_Empire").
birthPlace("Sam_Warner","Krasnosielc").
birthPlace("Sam_Warner","Poland").
birthPlace("Sam_Warner","Congress_Poland").
birthPlace("Sam_Warner","Russian_Empire").
birthPlace("Kevin_Tsujihara","California").
birthPlace("Kevin_Tsujihara","United_States").
birthPlace("Kevin_Tsujihara","Petaluma,_California").
birthPlace("Jack_L._Warner","London,_Ontario").
birthPlace("Albert_Warner","Krasnosielc").
birthPlace("Albert_Warner","Congress_Poland").
birthPlace("Albert_Warner","Russian_Empire").
birthPlace("Edward_A._Romano","United_States").
deathPlace("Harry_Warner","Los_Angeles").
deathPlace("Harry_Warner","Los_Angeles,_California").
deathPlace("Sam_Warner","California").
deathPlace("Sam_Warner","Los_Angeles").
deathPlace("Sam_Warner","United_States").
deathPlace("Jack_L._Warner","Hollywood").
deathPlace("Jack_L._Warner","Hollywood,_California").
deathPlace("Albert_Warner","Miami_Beach,_Florida").
deathPlace("Albert_Warner","United_States").
almaMater("Edward_A._Romano","St._John's_University_(New_York_City)").
capital("California","Sacramento,_California").
city("California","Anaheim, CaliforniaAnaheim").
city("California","Bakersfield, CaliforniaBakersfield").
city("California","Fresno, CaliforniaFresno").
city("California","Long Beach, CaliforniaLong Beach").
city("California","Los Angeles, CaliforniaLos Angeles").
city("California","Oakland, CaliforniaOakland").
city("California","Sacramento, CaliforniaSacramento").
city("California","San Diego, CaliforniaSan Diego").
city("California","San Francisco, CaliforniaSan Francisco").
city("California","San Jose, CaliforniaSan Jose").
country("California","United_States").
country("California","California").
location("Burbank,_California","Burbank-Glendale-Pasadena Airport, California").
location("New_Line_Cinema","S Monroe Street").
locationCountry("Warner_Bros._Animation","USA").
locationCountry("Warner_Home_Video","United States").
nationality("Jack_L._Warner","Canadian-American").
activeYearsStartYear("Harry_Warner","1903").
activeYearsStartYear("Sam_Warner","1907").
activeYearsStartYear("Jack_L._Warner","1918").
activeYearsStartYear("Albert_Warner","1903").
birthYear("Harry_Warner","1881").
birthYear("Sam_Warner","1887").
birthYear("Kevin_Tsujihara","1964").
birthYear("Jack_L._Warner","1892").
birthYear("Albert_Warner","1884").
deathYear("Harry_Warner","1958").
deathYear("Sam_Warner","1927").
deathYear("Jack_L._Warner","1978").
deathYear("Albert_Warner","1967").
foundingYear("Warner_Bros._Television","1955").
foundingYear("Castle_Rock_Entertainment","1987").
foundingYear("Warner_Bros._Animation","1980").
foundingYear("Warner_Home_Video","1978").
foundingYear("New_Line_Cinema","1967").
numberOfEmployees("Time_Warner","24800").
almaMater("Kevin_Tsujihara","University_of_Southern_California").
almaMater("Kevin_Tsujihara","Stanford_Business_School").
capital("United_States","Washington,_D.C.").
country("Burbank,_California","United_States").
foundedBy("Time_Warner","Steve_Ross_(Time_Warner_CEO)").
foundedBy("Warner_Bros._Television","William_T._Orr").
foundedBy("Castle_Rock_Entertainment","Rob_Reiner").
foundedBy("Castle_Rock_Entertainment","Alan_Horn").
foundedBy("Castle_Rock_Entertainment","Andrew_Scheinman").
foundedBy("Warner_Bros._Animation","Hal_Geer").
foundedBy("New_Line_Cinema","Robert_Shaye").
industry("Time_Warner","Mass_media").
industry("Warner_Bros._Television","Television_production").
industry("Castle_Rock_Entertainment","Film_industry").
industry("Warner_Bros._Animation","Television").
industry("Warner_Home_Video","Home_video").
industry("Warner_Bros._Interactive_Entertainment","Video_game_industry").
industry("Warner_Bros._Interactive_Entertainment","Interactive_entertainment").
industry("New_Line_Cinema","Film").
isPartOf("Burbank,_California","California").
isPartOf("Burbank,_California","Los_Angeles_County,_California").
keyPerson("Time_Warner","Jeff_Bewkes").
keyPerson("Warner_Bros._Television","Peter_Roth_(executive)").
keyPerson("Warner_Bros._Animation","Sam_Register").
keyPerson("Warner_Bros._Animation","Chris_deFaria").
keyPerson("Warner_Bros._Interactive_Entertainment","Diane_Nelson_(businesswoman)").
keyPerson("New_Line_Cinema","President_(corporate_title)").
keyPerson("New_Line_Cinema","Toby_Emmerich").
largestCity("California","Los_Angeles").
largestCity("United_States","New_York_City").
location("Castle_Rock_Entertainment","United_States").
locationCity("Time_Warner","New_York_City").
locationCity("Time_Warner","New_York_state").
locationCity("Warner_Bros._Television","Burbank,_California").
locationCity("Warner_Bros._Animation","Burbank,_California").
locationCity("Warner_Home_Video","Burbank,_California").
locationCity("New_Line_Cinema","California").
locationCity("New_Line_Cinema","Los_Angeles").
locationCountry("Time_Warner","United_States").
occupation("Harry_Warner","Harry_Warner__1").
occupation("Sam_Warner","Sam_Warner__1").
occupation("Kevin_Tsujihara","Kevin_Tsujihara__1").
occupation("Kevin_Tsujihara","Warner_Bros.").
occupation("Jack_L._Warner","Jack_L._Warner__1").
occupation("Albert_Warner","Albert_Warner__1").
occupation("Edward_A._Romano","Warner_Bros.").
occupation("Edward_A._Romano","Edward_A._Romano__1").
