assets("Ericsson","2.843E11").
equity("Ericsson","1.465E11").
netIncome("Ericsson","1.35E10").
operatingIncome("Ericsson","2.18E10").
revenue("Ericsson","2.469E11").
numberOfEmployees("Ericsson","115300").
foundationPlace("Ericsson","Stockholm").
foundedBy("Ericsson","Lars_Magnus_Ericsson").
industry("Ericsson","Networking_equipment").
industry("Ericsson","Telecommunications_equipment").
keyPerson("Ericsson","Leif_Johansson_(businessman)").
keyPerson("Ericsson","CEO").
keyPerson("Ericsson","Chairman").
keyPerson("Ericsson","Jan_Frykhammar").
location("Ericsson","Stockholm").
location("Ericsson","Kista").
product("Ericsson","Managed_services").
product("Ericsson","Tv").
product("Ericsson","Multimedia").
product("Ericsson","Consultant").
product("Ericsson","Broadband_networks").
product("Ericsson","Cellular_network").
subsidiary("Ericsson","Ericsson-LG").
subsidiary("Ericsson","Ericsson_Broadcast_and_Media_Services").
type("Ericsson","Public_company").
birthPlace("Lars_Magnus_Ericsson","Grums_Municipality").
deathPlace("Lars_Magnus_Ericsson","Botkyrka_Municipality").
deathPlace("Lars_Magnus_Ericsson","Botkyrka").
industry("Ericsson_Broadcast_and_Media_Services","Media").
nationality("Lars_Magnus_Ericsson","Swedish").
birthYear("Lars_Magnus_Ericsson","1846").
deathYear("Lars_Magnus_Ericsson","1926").
foundingYear("Ericsson-LG","2005").
foundingYear("Ericsson_Broadcast_and_Media_Services","2005").
numberOfEmployees("Ericsson-LG","1438").
numberOfEmployees("Ericsson_Broadcast_and_Media_Services","2500").
country("Stockholm","Sweden").
isPartOf("Stockholm","Uppland").
isPartOf("Stockholm","Stockholm_County").
keyPerson("Ericsson-LG","Chief_executive_officer").
location("Ericsson_Broadcast_and_Media_Services","London").
occupation("Lars_Magnus_Ericsson","Entrepreneur").
occupation("Lars_Magnus_Ericsson","Inventor").
occupation("Lars_Magnus_Ericsson","Lars_Magnus_Ericsson__1").
owner("Ericsson-LG","Ericsson").
owner("Ericsson-LG","LG_Electronics").
parentCompany("Ericsson_Broadcast_and_Media_Services","Ericsson").
type("Ericsson-LG","Joint_venture").
type("Ericsson_Broadcast_and_Media_Services","Subsidiary").
birthPlace("John_T._Chambers","Ohio").
birthPlace("John_T._Chambers","Cleveland").
birthPlace("John_T._Chambers","United_States").
birthYear("John_T._Chambers","1949").
almaMater("John_T._Chambers","Edmund_T._Pratt_Jr._School_of_Engineering").
almaMater("John_T._Chambers","West_Virginia_University").
almaMater("John_T._Chambers","Kelley_School_of_Business").
occupation("John_T._Chambers","Cisco_Systems").
occupation("John_T._Chambers","Chairman").
occupation("John_T._Chambers","John_T._Chambers__1").
city("Ohio","Cleveland").
city("Ohio","Akron, OhioAkron").
city("Ohio","Canton, OhioCanton").
city("Ohio","Cincinnati").
city("Ohio","Columbus, OhioColumbus").
city("Ohio","Dayton, OhioDayton").
city("Ohio","Lorain, OhioLorain").
city("Ohio","Parma, OhioParma").
city("Ohio","Toledo, OhioToledo").
city("Ohio","Youngstown, OhioYoungstown").
country("Ohio","Ohio").
country("West_Virginia_University","U.S.").
country("Kelley_School_of_Business","U.S.").
country("Republican_Party_(United_States)","United States").
location("Edmund_T._Pratt_Jr._School_of_Engineering","Durham,_North_Carolina").
location("Edmund_T._Pratt_Jr._School_of_Engineering","North_Carolina").
location("Edmund_T._Pratt_Jr._School_of_Engineering","United_States").
parent("Kelley_School_of_Business","Indiana_University").
parent("Edmund_T._Pratt_Jr._School_of_Engineering","Duke_University").
predecessor("Republican_Party_(United_States)","Free_Soil_Party").
predecessor("Republican_Party_(United_States)","Whig_Party_(United_States)").
numberOfEmployees("Cisco_Systems","71883").
capital("Ohio","Columbus,_Ohio").
capital("United_States","Washington,_D.C.").
city("West_Virginia_University","Morgantown,_West_Virginia").
city("Kelley_School_of_Business","Bloomington,_Indiana").
country("Ohio","United_States").
foundationPlace("Cisco_Systems","California").
foundationPlace("Cisco_Systems","San_Francisco").
foundationPlace("Cisco_Systems","United_States").
headquarter("Republican_Party_(United_States)","Washington,_D.C.").
industry("Cisco_Systems","Networking_hardware").
isPartOf("Cleveland","Ohio").
isPartOf("Cleveland","Cuyahoga_County,_Ohio").
keyPerson("Cisco_Systems","John_T._Chambers").
keyPerson("Cisco_Systems","Chuck_Robbins").
largestCity("United_States","New_York_City").
locationCity("Cisco_Systems","California").
locationCity("Cisco_Systems","San_Jose,_CA").
locationCountry("Cisco_Systems","United_States").
product("Cisco_Systems","Cisco_IOS").
product("Cisco_Systems","Wireless").
product("Cisco_Systems","Computer_networking_device").
product("Cisco_Systems","Datacenter").
product("Cisco_Systems","Interface_(computer_science)").
product("Cisco_Systems","Module").
product("Cisco_Systems","Network_Management").
product("Cisco_Systems","Optical_networking_(disambiguation)").
product("Cisco_Systems","Storage_area_network").
product("Cisco_Systems","Telepresence").
product("Cisco_Systems","VOIP").
subsidiary("Cisco_Systems","List_of_acquisitions_by_Cisco_Systems").
type("Cleveland","City").
type("West_Virginia_University","Satellite_campus").
type("West_Virginia_University","Public_university").
type("West_Virginia_University","Flagship_university").
type("West_Virginia_University","Land-grant_university").
type("West_Virginia_University","Space_grant_college").
type("Kelley_School_of_Business","Public_university").
type("Cisco_Systems","Public_company").
