assets("Royal_Dutch_Shell","3.4015E11").
equity("Royal_Dutch_Shell","1.6287E11").
netIncome("Royal_Dutch_Shell","1.939E9").
operatingIncome("Royal_Dutch_Shell","-3.261E9").
revenue("Royal_Dutch_Shell","2.6496E11").
numberOfEmployees("Royal_Dutch_Shell","94000").
industry("Royal_Dutch_Shell","Petroleum_industry").
keyPerson("Royal_Dutch_Shell","Charles_O._Holliday").
keyPerson("Royal_Dutch_Shell","Ben_van_Beurden").
location("Royal_Dutch_Shell","London").
location("Royal_Dutch_Shell","Netherlands").
location("Royal_Dutch_Shell","The_Hague").
location("Royal_Dutch_Shell","United_Kingdom").
location("Royal_Dutch_Shell","Shell_Centre").
product("Royal_Dutch_Shell","Natural_gas").
product("Royal_Dutch_Shell","Petroleum").
product("Royal_Dutch_Shell","Petrochemical").
subsidiary("Royal_Dutch_Shell","Shell_Oil_Company").
subsidiary("Royal_Dutch_Shell","Shell_Nigeria").
subsidiary("Royal_Dutch_Shell","Shell_Pakistan").
subsidiary("Royal_Dutch_Shell","Shell_Australia").
subsidiary("Royal_Dutch_Shell","Shell_Chemicals").
subsidiary("Royal_Dutch_Shell","Shell_Gas_&_Power").
subsidiary("Royal_Dutch_Shell","Shell_Canada").
type("Royal_Dutch_Shell","Public_limited_company").
revenue("Shell_Oil_Company","2.147E9").
revenue("Shell_Canada","1.4394E10").
birthPlace("Charles_O._Holliday","Nashville,_Tennessee").
birthPlace("Ben_van_Beurden","Roosendaal").
largestCity("Netherlands","capital").
location("London","London Heathrow").
location("London","London Weather Centre").
location("Netherlands","De Bilt , all KNMI locations , snowy days: .").
location("The_Hague","Valkenburg_Naval_Air_Base").
nationality("Ben_van_Beurden","Dutch").
residence("Charles_O._Holliday","Charlotte, North Carolina, U.S.").
activeYearsStartYear("Ben_van_Beurden","1983").
birthYear("Charles_O._Holliday","1948").
birthYear("Ben_van_Beurden","1958").
foundingYear("Shell_Oil_Company","1912").
foundingYear("Shell_Australia","1901").
foundingYear("Shell_Canada","1911").
numberOfEmployees("Shell_Oil_Company","92000").
numberOfEmployees("Shell_Australia","1000").
almaMater("Charles_O._Holliday","University_of_Tennessee").
almaMater("Ben_van_Beurden","Delft_University_of_Technology").
capital("Netherlands","Amsterdam").
capital("United_Kingdom","London").
country("London","United_Kingdom").
country("The_Hague","Netherlands").
foundationPlace("Shell_Oil_Company","United_States").
foundationPlace("Shell_Australia","Melbourne").
foundationPlace("Shell_Canada","Canada").
foundationPlace("Shell_Canada","Quebec").
industry("Shell_Oil_Company","Petroleum_industry").
industry("Shell_Pakistan","Petroleum_industry").
industry("Shell_Australia","Petroleum_industry").
industry("Shell_Canada","Petroleum_industry").
isPartOf("London","England").
isPartOf("London","Greater_London").
isPartOf("The_Hague","South_Holland").
keyPerson("Shell_Oil_Company","President_(corporate_title)").
keyPerson("Shell_Pakistan","Chief_executive_officer").
keyPerson("Shell_Canada","President_(corporate_title)").
largestCity("United_Kingdom","Capital_city").
location("Shell_Pakistan","Karachi").
location("Shell_Pakistan","Pakistan").
locationCity("Shell_Oil_Company","Houston").
locationCity("Shell_Oil_Company","Texas").
locationCity("Shell_Australia","Melbourne").
locationCity("Shell_Australia","Perth").
locationCity("Shell_Canada","Alberta").
locationCity("Shell_Canada","Calgary").
locationCountry("Shell_Oil_Company","United_States").
locationCountry("Shell_Australia","Australia").
locationCountry("Shell_Canada","Canada").
nationality("Charles_O._Holliday","United_States").
parentCompany("Shell_Oil_Company","Royal_Dutch_Shell").
parentCompany("Shell_Pakistan","Royal_Dutch_Shell").
parentCompany("Shell_Australia","Royal_Dutch_Shell").
parentCompany("Shell_Canada","Royal_Dutch_Shell").
personFunction("Charles_O._Holliday","Charles_O._Holliday__1").
personFunction("Ben_van_Beurden","Ben_van_Beurden__1").
predecessor("Ben_van_Beurden","Peter_Voser").
product("Shell_Pakistan","Compressed_natural_gas").
product("Shell_Pakistan","Gasoline").
product("Shell_Pakistan","Aviation_fuel").
product("Shell_Pakistan","Lubricant").
product("Shell_Australia","Liquefied_natural_gas").
product("Shell_Australia","Natural_gas").
product("Shell_Australia","Petroleum").
product("Shell_Australia","Aviation_fuel").
product("Shell_Canada","Petroleum").
product("Shell_Canada","Petrochemical").
stateOfOrigin("Charles_O._Holliday","United_States").
type("The_Hague","List_of_municipalities_of_the_Netherlands").
type("The_Hague","Cities_of_the_Netherlands").
type("Shell_Oil_Company","Subsidiary").
type("Shell_Pakistan","Public_limited_company").
type("Shell_Australia","Subsidiary").
type("Shell_Canada","Subsidiary").
birthPlace("Andrew_Witty","England").
birthYear("Andrew_Witty","1964").
occupation("Andrew_Witty","Andrew_Witty__1").
occupation("Andrew_Witty","Chancellor_(education)").
occupation("Andrew_Witty","GlaxoSmithKline").
occupation("Andrew_Witty","University_of_Nottingham").
predecessor("Andrew_Witty","Jean-Pierre_Garnier").
successor("Andrew_Witty","Emma_Walmsley").
netIncome("GlaxoSmithKline","8.372E9").
operatingIncome("GlaxoSmithKline","1.0322E10").
revenue("GlaxoSmithKline","2.3923E10").
birthPlace("Jean-Pierre_Garnier","Le_Mans").
almaMater("Emma_Walmsley","Oxford_University").
birthPlace("Emma_Walmsley","Lancashire").
capital("England","London").
country("University_of_Nottingham","England, UK").
largestCity("England","capital").
nationality("Emma_Walmsley","British").
predecessor("GlaxoSmithKline","Beckman Companies").
predecessor("GlaxoSmithKline","Beecham Group plc").
predecessor("GlaxoSmithKline","Glaxo plc").
predecessor("GlaxoSmithKline","Kline & French").
predecessor("GlaxoSmithKline","Smith plc").
predecessor("GlaxoSmithKline","Wellcome plc").
type("England","Administrative_division").
numberOfEmployees("GlaxoSmithKline","96575").
city("University_of_Nottingham","Nottingham").
industry("GlaxoSmithKline","Pharmaceutical_industry").
industry("GlaxoSmithKline","Biotechnology").
industry("GlaxoSmithKline","Fast-moving_consumer_goods").
keyPerson("GlaxoSmithKline","Andrew_Witty").
keyPerson("GlaxoSmithKline","Philip_Hampton").
location("GlaxoSmithKline","England").
location("GlaxoSmithKline","Isleworth").
location("GlaxoSmithKline","London").
location("GlaxoSmithKline","United_Kingdom").
parent("Emma_Walmsley","Robert_Walmsley").
personFunction("Emma_Walmsley","Emma_Walmsley__1").
predecessor("Emma_Walmsley","Sir_Andrew_Witty").
product("GlaxoSmithKline","Over-the-counter_drug").
product("GlaxoSmithKline","Vaccine").
product("GlaxoSmithKline","Pharmaceutical").
subsidiary("GlaxoSmithKline","Stiefel_Laboratories").
type("GlaxoSmithKline","Public_limited_company").
type("University_of_Nottingham","Public_university").
