assets("Ralph_Lauren_Corporation","6.0").
equity("Ralph_Lauren_Corporation","3.0").
netIncome("Ralph_Lauren_Corporation","5.46E8").
operatingIncome("Ralph_Lauren_Corporation","7.94E8").
revenue("Ralph_Lauren_Corporation","7.0").
foundingYear("Ralph_Lauren_Corporation","1967").
numberOfEmployees("Ralph_Lauren_Corporation","23000").
foundedBy("Ralph_Lauren_Corporation","Ralph_Lauren").
keyPerson("Ralph_Lauren_Corporation","Ralph_Lauren").
keyPerson("Ralph_Lauren_Corporation","Stefan_Larsson_(businessman)").
locationCity("Ralph_Lauren_Corporation","New_York_(state)").
locationCity("Ralph_Lauren_Corporation","New_York_City").
locationCountry("Ralph_Lauren_Corporation","United_States").
product("Ralph_Lauren_Corporation","Housewares").
product("Ralph_Lauren_Corporation","Clothing").
product("Ralph_Lauren_Corporation","Fragrances").
subsidiary("Ralph_Lauren_Corporation","Club_Monaco").
type("Ralph_Lauren_Corporation","Public_company").
networth("Mukesh_Ambani","2.24E10").
birthPlace("Mukesh_Ambani","Aden").
birthPlace("Mukesh_Ambani","Colony_of_Aden").
birthYear("Mukesh_Ambani","1957").
almaMater("Mukesh_Ambani","Forest_School_(Walthamstow)").
almaMater("Mukesh_Ambani","Institute_of_Chemical_Technology").
almaMater("Mukesh_Ambani","Stanford_University").
nationality("Mukesh_Ambani","India").
occupation("Mukesh_Ambani","Mukesh_Ambani__1").
occupation("Mukesh_Ambani","Reliance_Industries").
parent("Mukesh_Ambani","Dhirubhai_Ambani").
residence("Mukesh_Ambani","Maharashtra").
residence("Mukesh_Ambani","India").
residence("Mukesh_Ambani","Mumbai").
stateOfOrigin("Mukesh_Ambani","India").
