revenue("Winn-Dixie","1.0E10").
foundingYear("Winn-Dixie","1925").
numberOfEmployees("Winn-Dixie","41000").
industry("Winn-Dixie","Retail").
industry("Winn-Dixie","Supermarket").
keyPerson("Winn-Dixie","Ian_McLeod_(businessman)").
location("Winn-Dixie","Jacksonville,_Florida").
location("Winn-Dixie","United_States").
parentCompany("Winn-Dixie","Southeastern_Grocers").
type("Winn-Dixie","Subsidiary").
numberOfLocations("Southeastern_Grocers","750").
revenue("Southeastern_Grocers","1.15E10").
birthPlace("Ian_McLeod_(businessman)","Scotland").
location("Jacksonville,_Florida","--01-01").
foundingYear("Southeastern_Grocers","2011").
numberOfEmployees("Southeastern_Grocers","72000").
capital("United_States","Washington,_D.C.").
country("Jacksonville,_Florida","United_States").
industry("Southeastern_Grocers","Grocery").
isPartOf("Jacksonville,_Florida","Florida").
isPartOf("Jacksonville,_Florida","Duval_County,_Florida").
keyPerson("Southeastern_Grocers","Ian_McLeod_(businessman)").
largestCity("United_States","New_York_City").
location("Southeastern_Grocers","Jacksonville,_Florida").
nationality("Ian_McLeod_(businessman)","Scottish_people").
occupation("Ian_McLeod_(businessman)","Chief_Executive_Officer").
occupation("Ian_McLeod_(businessman)","Ian_McLeod_(businessman)__1").
owner("Southeastern_Grocers","Lone_Star_Funds").
product("Southeastern_Grocers","Pharmacy").
product("Southeastern_Grocers","Bakery").
product("Southeastern_Grocers","Frozen_foods").
product("Southeastern_Grocers","Liquor").
product("Southeastern_Grocers","Delicatessen").
product("Southeastern_Grocers","Dairy_products").
product("Southeastern_Grocers","Meat").
product("Southeastern_Grocers","Seafood").
product("Southeastern_Grocers","Snack_food").
product("Southeastern_Grocers","Produce").
product("Southeastern_Grocers","General_line_of_merchandise").
regionServed("Southeastern_Grocers","Florida").
regionServed("Southeastern_Grocers","Georgia_(U.S._state)").
regionServed("Southeastern_Grocers","Louisiana").
regionServed("Southeastern_Grocers","Mississippi").
regionServed("Southeastern_Grocers","North_Carolina").
regionServed("Southeastern_Grocers","South_Carolina").
regionServed("Southeastern_Grocers","Alabama").
residence("Ian_McLeod_(businessman)","Florida").
residence("Ian_McLeod_(businessman)","United_States").
residence("Ian_McLeod_(businessman)","Jacksonville").
stateOfOrigin("Ian_McLeod_(businessman)","Scottish_people").
type("Southeastern_Grocers","Privately_held_company").
networth("Terry_Gou","6.6E9").
birthPlace("Terry_Gou","Taipei_County").
birthPlace("Terry_Gou","Taiwan").
birthPlace("Terry_Gou","Banqiao_District").
activeYearsStartYear("Terry_Gou","1974").
birthYear("Terry_Gou","1950").
occupation("Terry_Gou","Foxconn").
occupation("Terry_Gou","Terry_Gou__1").
numberOfEmployees("Foxconn","1300000").
capital("Taiwan","Taipei").
capital("Taipei_County","Banqiao_District").
country("Banqiao_District","Taiwan").
foundedBy("Foxconn","Terry_Gou").
industry("Foxconn","Electronics_industry").
keyPerson("Foxconn","Terry_Gou").
keyPerson("Foxconn","Chairman").
largestCity("Taiwan","New_Taipei_City").
locationCity("Foxconn","Tucheng_District").
locationCity("Foxconn","New_Taipei_City").
locationCountry("Foxconn","Taiwan").
subsidiary("Foxconn","Sharp_Corporation").
type("Banqiao_District","District_(Republic_of_China)").
type("Foxconn","Public_company").
